amfi_code,1Yr_CAGR,3Yr_CAGR,5Yr_CAGR,Sharpe_Ratio,Sortino_Ratio,Sharpe_Rank,Alpha_Percent,Beta,Max_Drawdown_Percent,Worst_DD_Date,Expense_Ratio,Rank_3Yr,Rank_Sharpe,Rank_Alpha,Rank_Expense,Rank_DD,Composite_Score
148567.0,20.360678307711865,34.00091602163293,30.974107501859027,1.0682238272314735,1.4907389522947083,1.0,19.097644453750974,0.020561958698774682,-11.265729075028275,2023-10-20,0.5389862571464386,2.0,1.0,3.0,2.0,8.0,93.625
120843.0,26.657081760850154,29.58277033726251,30.907454754005492,0.965560651744012,1.4795034584167766,2.0,18.85439517240474,0.052831806630216596,-12.97396816518679,2022-04-13,0.5413211547701279,7.0,2.0,5.0,3.0,13.0,86.625
120505.0,29.604659337893647,31.777537151234704,32.82740607461121,0.8832556184698839,1.2858427838168305,4.0,18.936842371014848,0.16496857754975208,-18.188513572116292,2025-01-23,0.7450793111108148,5.0,4.0,4.0,5.0,25.0,83.625
148569.0,39.75176148971702,29.178901578393777,31.94952310833252,0.9190465356358284,1.3528150221233657,3.0,18.840274330234777,0.11725634489224822,-16.39674294693263,2023-10-20,0.5027916936172769,8.0,3.0,6.0,1.0,21.0,83.5
100033.0,53.23239623092084,32.442459421956116,30.12315310072722,0.8082678003905593,1.1442164603950202,7.0,17.831612748910082,0.1347982159371531,-16.217208574644847,2022-05-12,0.851422564077025,4.0,7.0,8.0,11.0,20.0,79.5
120504.0,13.064279264417976,32.48742855621496,23.29511862010305,0.7146822636441237,1.0639638792991957,11.0,14.58546392996075,0.05016773884542389,-12.588275606922517,2023-05-30,1.056858711070848,3.0,11.0,12.0,19.0,12.0,74.75
119094.0,22.261065131342207,35.11180209642853,28.214417193652032,0.7305467735561728,1.0552844773147765,9.0,17.399830989433983,0.09122034071222043,-20.960883862039193,2022-08-11,1.2041995324377872,1.0,9.0,9.0,20.0,28.0,74.625
119551.0,60.43734071403091,30.456524420302888,25.804686425584002,0.8609773262277757,1.2914833497690066,5.0,15.987239163720604,0.04411581709488305,-15.012385498645331,2024-02-05,1.4857242773222268,6.0,5.0,10.0,26.0,17.0,73.375
118632.0,33.9810484550213,22.652359830098632,24.049492662391756,0.7588510310771439,1.0988795112458638,8.0,14.893487957849102,0.05777041329818763,-17.41407508665723,2024-07-19,0.8191260887241278,14.0,8.0,11.0,8.0,23.0,70.25
119598.0,82.77605861507405,26.66992200118774,32.423536152454616,0.7116901743847246,1.0672557743438265,13.0,21.381190181398,0.021463465365256323,-28.706005721764548,2025-05-14,0.9518924998103624,12.0,13.0,1.0,14.0,36.0,68.125
